wallet_age_days,transaction_count,total_sent_usd,total_received_usd,contracts_interacted_with,past_loans_count,past_loans_repaid_count,loan_default
1100,4418,260196.25880163515,390387.8534151304,56,25,20,1
154,249,186793.9518124723,354273.9997766494,187,7,1,0
1459,4848,61276.14098685645,86127.40572470016,102,5,1,1
997,4797,367779.25268312,486212.75752014766,93,15,14,0
1110,276,118005.21381192918,224461.94150872834,197,23,0,1
697,3516,185773.85873633556,79596.59936975662,73,47,36,1
1309,1776,31364.85922599448,90179.85748866115,59,38,33,0
1244,1267,400703.32121817756,49207.67259532134,2,29,19,0
1093,2429,383317.60313342453,401778.7024066237,193,44,34,1
1071,4366,366834.553438152,61103.04411149214,104,12,2,1
1009,925,149791.81089489415,62650.116045159295,188,4,1,1
94,3435,86822.68912555203,425250.76021894277,51,24,21,0
958,4440,318812.87690866785,172367.58181533506,30,19,17,1
1012,4489,248133.5754181984,15525.866363605417,11,17,13,1
453,2629,89208.40820563033,26042.460229253596,108,46,23,1
1228,3765,342987.0443978269,71171.00630727739,76,17,7,1
912,2055,495564.1032674697,106775.3346530472,167,1,0,1
218,3505,373635.07191224466,332606.58249977883,90,9,4,1
474,1170,370019.19470413734,78747.40737291393,123,44,9,1
432,380,475161.3451900028,59525.30814941829,191,49,22,1
341,2038,101547.89015069361,382383.09882399195,192,46,10,1
551,150,282818.42746422807,335560.53640157124,189,11,1,1
1313,4393,489825.3928454383,217718.57830547256,125,46,25,1
1278,436,82730.52607399026,274699.954762904,182,12,3,0
357,709,350155.954526316,156060.8117611766,122,49,32,0
23,2637,292946.49197135377,241301.9600756568,94,46,46,1
522,4499,293280.89818513463,253385.6572264746,103,10,7,0
1124,968,348865.54669728555,193679.91186193016,186,18,3,1
802,2239,464815.4997455545,453295.4481150142,184,34,18,0
1204,2046,391312.7117316838,8129.326304004972,162,38,17,1
1247,1833,28162.43809776338,391107.41441931395,31,25,4,1
762,2113,426378.73713586805,62278.977337538025,52,45,29,1
442,4073,112848.11082987374,398793.925532546,89,13,2,1
769,943,188519.39095171235,307994.3666467929,76,44,22,0
1016,4810,230920.23352482985,421654.7176591075,129,43,15,0
1349,811,240504.90977645954,48847.41138788464,183,23,0,1
516,1468,217646.68158775286,279534.4189864771,22,40,11,1
1040,3420,468682.9117785106,250593.83134307232,40,0,0,1
792,15,353038.90193124587,353125.972163383,101,42,23,1
336,1873,315622.2059137575,267191.84689164854,111,21,1,1
258,4872,25016.029688692484,270413.2101098388,129,22,20,0
497,889,451966.2737971613,214855.01219367475,65,18,7,1
896,3569,454704.1569849973,154486.32856126968,191,17,17,1
160,1394,390128.5104087081,241183.9541899709,182,11,8,1
1499,3406,3613.898986428216,59334.33014832345,170,27,15,0
852,4326,28734.397513703916,480760.5181576441,149,27,4,0
690,829,112689.32876401804,357233.94073693646,79,32,25,0
380,2270,65761.56913163885,476238.3116322546,22,18,12,1
957,941,199478.13124889435,113441.01842674863,166,27,18,1
691,2805,461319.26673808607,439682.57598624635,99,48,28,1
1451,2558,236083.01105507943,404414.1132833129,8,36,2,0
1292,3850,6799.972953439588,338608.49098759104,190,25,25,1
1441,1801,141444.57022042313,312552.09012399433,175,34,11,0
1192,58,22392.994695643472,158343.1776674082,17,33,1,0
1067,731,18240.18254448973,408223.75140401884,17,34,10,0
285,2741,137932.35456246656,250807.57919371894,90,39,27,0
397,3175,137878.6081056048,35538.69878805355,141,15,1,1
12,1918,393584.5886405419,156500.29411147948,145,37,12,1
1326,1601,487419.84292527783,467655.01956280926,166,12,4,1
1277,1919,185666.42623561015,425355.0622763626,81,22,21,0
499,2471,214500.5507426332,490954.65846846194,78,21,11,1
754,2742,422410.23919938214,314033.89196378866,173,15,1,1
35,854,134142.69614574715,123830.28556289194,6,27,4,1
727,2114,78275.26402128363,81491.2433334642,163,47,6,1
849,7,426559.5027394849,93538.52886016997,110,34,25,1
90,4260,23345.64316138874,9995.849607792466,14,44,25,0
776,4074,309887.7501556879,195401.987281871,72,45,23,1
605,4881,281040.2244486567,95794.6974817213,189,7,3,1
970,897,173025.63170609696,205886.56468230556,143,43,15,0
1022,2035,157663.24159656974,467503.7164761988,54,21,7,1
418,3165,385951.6773181925,215327.05073264427,27,20,8,1
115,2381,43303.662920196984,439004.4500427189,13,25,14,0
617,4680,118468.47622476156,302791.83283127664,159,39,36,0
1220,1938,366251.1210458611,123641.06417522983,163,20,12,1
826,1385,274205.45980483945,177991.79415367977,60,24,4,1
1099,3686,64081.30544593983,42051.375957132565,6,40,10,1
413,1295,441079.59357960185,166797.95053864564,197,0,0,1
1400,1645,196784.57849713942,338802.7186572167,58,5,1,0
1444,2687,413951.4008235542,36148.33535542465,49,22,19,1
729,992,393877.7364623016,102780.16409816688,151,22,12,0
1301,1223,312250.2806912169,190782.3766025144,162,42,40,0
1021,1360,247291.11753441696,491026.5635542797,26,42,14,1
761,4270,489777.46510684025,392452.4252971442,47,22,9,1
676,4621,72568.03968267054,366770.02457140276,5,31,23,0
1418,4140,362605.3482028023,58183.85916707044,20,29,6,1
457,1565,95676.23166224803,390519.8472181342,134,12,7,1
920,1423,169197.72635564095,392655.87887685595,198,42,27,0
192,959,154418.5018122603,300591.2375426017,59,17,2,1
739,988,473523.2902705876,495181.8548209861,192,22,14,0
1123,979,483681.3532763588,162694.4275716835,146,14,3,1
978,4138,91589.4205729401,470642.0968761016,132,32,20,0
1009,3977,11115.376632722342,457374.08436675614,17,20,5,1
96,918,360032.0190275902,5839.181808713983,14,38,0,1
663,4554,209053.16794185512,225113.25158475805,13,22,3,0
1214,41,44511.23851927344,488554.40610248153,135,26,10,1
37,3392,341908.67737796356,51650.36906779709,128,44,43,1
1393,1716,272598.25357752375,273937.5687222214,44,43,25,0
279,3025,490260.3593183529,489480.8577698479,119,17,4,1
217,800,113782.00698110333,277792.1625105195,143,23,22,1
867,4041,202048.54037564146,94988.66995578077,19,46,28,1
873,4693,271318.6471173719,291133.3967232856,63,39,20,0
1297,3116,395870.8242278305,102299.84291737847,163,41,26,1
62,1329,274464.44449435733,259900.16102095268,81,6,6,1
596,322,306488.7904148884,37113.704734382765,163,49,39,1
729,2401,113150.91108981139,302780.7863402809,147,47,12,0
1366,2167,423474.67217147106,258443.29057016628,148,19,15,0
397,2750,214372.41043054083,370106.6682438554,100,26,3,1
699,1596,70565.71779813246,315387.1655322766,163,5,4,0
1043,3116,332127.53846125817,274848.17363852524,160,26,9,1
177,3935,108123.61754733522,344920.4467391358,122,8,8,0
396,2001,48871.49886862594,72056.5625947582,176,44,43,0
445,1317,431007.2555112957,297720.2946631762,44,30,11,1
1257,1290,230135.11601777098,86138.09035110657,104,20,4,1
76,4316,374666.92797661864,462768.55170515523,152,25,15,1
265,2388,145364.72114719692,34260.21901231754,61,39,32,0
455,3244,393506.3704453414,215244.33737042756,125,47,27,0
718,2144,56056.76991806301,347929.1590799569,145,44,8,1
735,1709,178051.08956004688,229065.30361296254,71,12,11,0
1408,367,489033.1028049669,46138.417091127885,107,48,4,1
851,2609,397015.45921236626,276734.170161741,50,22,21,0
1391,1721,248678.23956431262,320851.79122279456,65,19,19,0
144,4456,169954.75803378635,351925.77626415476,99,36,27,0
885,4291,436080.636441236,186692.58124993317,32,27,23,1
1093,3743,272469.3947663494,281873.6195172782,164,16,2,0
1123,2474,379236.66643276863,225398.16882196267,141,27,4,1
396,4800,377078.4293900504,336060.8137722515,198,40,33,0
1049,561,9071.044716389066,291820.1279656768,58,1,1,1
948,830,63214.26601802747,262925.53415761155,128,24,1,0
891,2813,329848.72026073164,124837.2309824405,142,49,12,1
1493,4526,80893.74366180714,1109.057022342135,165,40,38,1
1175,2724,127821.12299333679,87123.4294881835,112,5,1,1
1168,3513,473324.3133043836,58621.31410794191,68,10,9,1
569,3746,280135.1109616184,224597.46403097227,40,37,13,0
1063,1579,375389.6805489736,306167.84956584615,187,5,2,1
109,4003,279034.57131744165,106621.1958415356,144,44,41,1
1066,2134,276301.5560298843,469534.64227399684,190,10,5,0
1210,2408,47166.53987183638,3440.3963990215,132,13,3,1
935,3334,171897.2299852906,386173.2774811549,173,1,0,0
398,593,141287.2062533872,312639.8642882681,90,39,32,1
1247,2017,195425.10997024525,186840.04504373617,28,2,2,0
634,1552,399192.25969334174,25339.42331176272,96,34,7,1
1157,299,186029.14069164073,313780.53723496123,194,32,9,0
1187,1990,225903.23993391817,192868.19508153744,31,23,10,1
1239,3122,198750.95710360972,468139.94299266825,3,18,14,0
733,1695,46794.64519045027,271040.838437394,136,17,5,1
235,1141,220591.97190956678,469831.79049562477,24,48,14,1
658,2069,97885.07559495306,110319.79836730471,15,23,4,1
751,4460,93442.97555694343,362890.38259101525,171,44,28,0
588,4800,47108.64860668975,308662.785522278,159,34,18,0
1033,4548,178399.8199734682,369730.17409267277,45,0,0,0
1098,4775,378765.19420622976,107412.46519987113,194,35,9,1
954,1012,138293.2011226397,332530.7586672631,8,24,11,0
492,2519,156243.31603256823,249070.3924891288,71,44,3,1
913,3531,321373.06137044454,371438.2049556675,108,48,30,0
1277,4686,98000.82221220074,163589.6176114937,115,42,17,1
1254,1252,448489.2694187248,445039.5070300798,103,33,15,1
1198,3907,260143.24257345207,42242.22717421405,125,24,7,1
1192,1440,223856.70986607648,403613.9404637149,57,15,3,0
170,576,278954.3139454078,430673.6809449639,30,33,24,0
1417,2387,83100.55327675611,408644.4304522739,146,28,22,0
946,1250,306775.2220057242,256411.92449146183,114,18,11,1
795,2089,181614.0582433418,219248.65151737758,197,22,1,1
634,282,448603.451848213,498131.51703378593,117,18,3,1
1218,1892,84510.2179181753,114663.05841195965,167,24,4,1
29,4584,253574.846822334,273483.2953414347,60,15,2,1
1189,1270,299096.5034215721,335370.6951386245,98,8,8,0
1446,4831,16788.462533011974,350463.7311671298,171,0,0,1
339,1045,181910.1930655945,102091.93040271549,126,41,17,1
1389,922,366344.35382694635,327031.6467606666,173,18,10,1
1366,890,410206.7159737418,409202.9462840205,151,32,13,1
500,2757,156649.68120915946,25104.286552873997,197,33,3,1
511,26,399316.7768641373,455769.4945333257,94,15,12,0
1351,4574,483881.16296398407,14849.077167088446,134,43,40,1
217,3196,428451.28064393956,178049.91914094833,184,39,14,1
1325,2358,58910.22968084666,8005.016796857738,122,17,9,0
1156,4804,369891.19300956174,38664.869752936975,108,33,15,1
1094,691,159901.4495370283,455593.02576152154,4,24,11,0
1276,289,494209.1531070971,177494.9292899993,93,44,4,1
1439,4816,242730.9556816276,212443.28805948395,151,5,1,1
445,3752,61304.70578963462,107750.65625313806,6,20,9,1
876,767,362620.2554588927,298588.17551634123,32,5,0,1
1206,2433,161573.2980732683,297442.12701742706,106,31,6,0
167,2512,498539.3707251227,186162.9758734271,146,40,31,1
91,33,489893.2506814755,166584.13241551863,15,47,25,1
714,911,328101.3956084883,442493.65765947587,168,42,16,0
39,3109,65000.24183096362,191703.79139713646,122,38,26,0
1150,4004,343461.81273774704,246801.14597798866,96,30,23,1
1475,2999,46605.9401813676,141724.05073622282,6,41,34,0
173,2511,14779.14313528592,393406.074728228,112,9,9,0
653,4670,411496.9272661209,198784.33363385592,120,29,21,1
754,3614,104955.4985470723,256854.16216750783,123,17,6,1
1244,3558,189575.6603969268,126753.24931282474,191,23,16,0
1082,1458,486731.34924908896,493831.03021139174,67,8,5,1
476,4838,168486.5668803655,145818.72088776907,106,30,22,1
456,3361,148315.2416635293,385394.1911996853,139,14,5,1
829,520,459112.17901142535,213805.0756133439,43,3,3,0
895,43,55463.14781494716,103188.08080156153,145,39,8,1
1385,3347,379815.24681630445,399879.41010603413,96,8,3,0
1025,891,494033.9767697217,166870.03383561867,132,44,6,0
387,2849,450657.87578624696,432610.15436416573,191,8,6,1
348,2209,325868.7925613423,457637.0667404197,196,25,1,1
190,1103,157098.99141686672,429925.9353120988,81,3,0,1
505,1828,127235.55839104053,17600.456611922145,41,16,7,0
1215,3206,409645.6269252434,393707.93516805227,133,15,6,1
1393,3160,439922.97478445247,205728.59930292203,160,14,13,0
1433,3098,262764.9127815919,436874.0877990943,198,34,30,1
824,3535,122245.53639915443,319013.3359161009,35,4,2,0
929,3783,56560.309884745664,416838.2027585648,22,4,2,1
934,2901,43681.0159691324,249765.94175643098,193,19,1,1
1141,3458,359566.81593219243,267559.2497490065,150,14,6,0
134,3516,210117.3520510777,72279.37730362025,112,17,16,1
58,993,452689.4011515074,392015.2806088088,11,46,25,1
685,4121,369861.6832333092,209752.86687231914,3,1,1,0
672,4969,95711.08291550189,250090.05112396413,137,28,24,0
173,4031,306927.33166596794,392570.34727644426,60,12,12,0
815,4184,217809.17665363985,299462.81549971155,76,3,2,1
1173,1687,288667.1404112297,100629.25384858945,87,41,26,1
80,4670,369060.7547569247,295157.30630953127,14,44,3,1
886,3968,403117.32091379503,203875.6657040299,18,9,3,0
1237,938,421884.28947072144,234815.81846772693,113,30,2,1
203,3603,127062.03979855515,14252.806073893626,73,40,21,1
764,3238,15654.688398687105,105093.67182318917,23,7,0,1
1253,1985,369673.4381088701,140590.93688237603,83,2,1,1
1251,1860,53261.22875526172,356508.707928617,125,47,11,0
1465,3061,157528.30234762252,5845.087401727845,175,45,20,1
1426,797,2008.185348761137,204447.75288844312,69,8,7,0
47,796,340866.5742525699,462021.03252582386,47,29,3,1
1257,1814,83649.2925344635,56029.12021290701,116,10,9,0
1329,2260,327675.67660485994,258260.55167048366,30,34,22,0
1167,3615,495872.13432220265,393282.5389571844,25,36,19,1
1439,1612,36428.16871784714,471271.4006293063,156,41,14,1
1397,989,38631.2981745352,373413.6421029056,112,12,6,0
1283,3681,170256.00832407078,360310.7177673386,25,35,27,0
656,3385,433206.6184742459,413261.39628886164,74,12,4,1
471,524,107843.3814087868,223155.9903666741,58,11,4,0
971,595,180252.87218318073,402941.68185565475,94,36,14,0
1036,1055,34345.852772827086,4081.405932251018,119,9,0,1
1354,3638,381601.33010031877,462288.07158286474,127,8,1,1
736,4449,204212.34074544962,221708.92410763595,169,6,4,0
784,964,379648.44165711536,276734.75591408723,25,1,0,1
968,697,451813.56138896284,127515.63623254967,78,22,18,0
358,3904,116458.29723593425,371291.16333692666,99,38,29,0
972,4478,403717.27556694165,38410.23965697688,116,39,17,1
1432,2951,29641.03565011881,436330.63769316295,48,38,13,0
668,531,449433.80935130565,414075.60282027075,10,20,3,1
373,3229,325419.1969246178,108108.45211075872,99,22,3,1
1032,2258,437125.93939676194,404681.2667028027,11,28,19,1
1146,3349,194.18093833529053,393200.2307574346,85,13,3,1
1372,3970,84623.62707096066,316145.0772171991,149,25,18,0
676,1880,194940.7177745034,186822.7364321538,173,4,4,0
90,1768,189813.5013970218,135822.22721551574,135,30,11,1
698,525,113442.51842346299,115968.61678564608,192,24,6,1
1340,1021,190867.80873961333,159372.62048552724,126,30,24,1
1202,121,64511.47112892739,451788.86587192194,64,49,43,0
540,2438,206439.2885200864,38912.62391679176,2,19,3,1
732,588,401196.9291467162,414452.75099885406,76,43,33,0
869,399,239587.12454536528,174510.1485134076,121,16,1,1
41,3793,9098.244463712972,260847.53806607795,42,44,4,0
740,2773,210779.8763854658,397263.36826088047,54,1,0,1
502,4172,13684.790543812996,442199.8358567834,75,24,9,0
959,3865,483125.08101232845,172456.23189431624,16,12,9,0
1169,278,63814.2343154922,230975.55628942765,18,38,12,0
1225,2018,353873.3943326763,207316.58080191445,187,27,6,1
929,4438,486390.8838137537,6724.191648604883,90,41,4,1
461,1394,413036.92192811926,148041.85014044243,144,5,1,0
732,3571,349687.75602558925,229648.69794290766,6,2,1,0
752,4707,419746.5086594334,205605.69507933184,185,34,9,1
925,170,490901.1667609878,360992.4208350882,108,17,5,1
909,1572,310710.1141770394,192463.3282488295,175,10,10,1
1277,733,279636.48493398033,244739.28684043806,48,19,18,1
390,2048,314156.2314205944,214861.33520696845,42,4,4,0
883,4202,266384.6757921013,370339.0118322958,76,18,7,1
256,3501,317581.04404426843,431499.90225358255,188,21,0,0
709,783,224976.11976548238,265991.3505958563,77,18,16,0
450,218,109299.74712336522,394737.15387817606,132,46,38,0
10,3767,60211.588533186645,148463.6623417233,130,15,13,0
824,1581,34263.63367257697,270730.6681176186,59,23,20,0
798,2453,131731.5602982247,172680.45383961924,155,40,29,1
1266,2941,23157.169811433345,207159.04269335797,27,3,0,1
1275,3122,283628.67288170086,366233.691019853,79,14,0,1
877,596,141985.84066705778,440843.0749181231,72,24,8,0
1029,2725,412284.9505627074,60835.54600477393,7,43,16,1
1143,718,37213.012406894384,317356.1643180415,191,34,4,0
1016,940,113253.11202130881,291113.6894081415,111,13,9,0
374,4342,365150.04893036396,59295.67808404835,119,48,30,1
1089,6,299444.26736210735,106025.97578701052,174,18,7,1
146,2853,32339.18649745885,155570.14711686686,63,37,37,0
224,4049,438632.004635384,83548.84230166899,124,35,18,1
1263,1954,438643.1552368071,121940.36831391846,12,6,3,1
177,922,165270.96113749934,133873.6393509676,141,29,17,1
853,3179,170268.8810904474,167903.3491362259,43,18,0,1
1306,2246,494515.2763392519,374720.2873552994,17,48,12,1
63,94,313125.4681794098,285998.9107049153,63,24,13,1
1241,1714,265705.12863197277,493124.7113085056,120,15,7,1
827,2174,419092.27655760705,207426.43990103877,36,46,32,0
795,4243,142716.64014482248,376957.1504110788,8,39,28,1
689,3046,214648.37843883882,435747.0638461292,69,7,2,1
1485,110,133961.56007661825,339521.34866971715,90,17,16,0
105,891,394601.5072097068,205991.18373470625,36,27,3,1
1123,432,286717.3378830455,376821.9559098019,28,15,9,1
511,1900,329446.6525630212,101913.20217256516,118,18,11,0
385,321,126228.39419471934,163843.3273735482,93,41,9,1
405,639,110190.62815851982,273387.95902413444,175,16,5,0
823,1930,244238.47702857107,287747.1527043455,76,44,0,1
518,2061,368809.1179715041,11168.523588767466,101,12,6,0
476,3149,262667.3547843281,472562.5829591288,158,6,1,1
709,2275,16419.574205079734,348343.97288157325,151,26,26,0
771,1444,434288.89800951234,247902.30474092235,144,9,4,1
1461,557,32436.978068214274,466570.3044807133,14,33,27,0
1047,720,477916.65941200405,219603.87306888917,71,35,15,1
997,3916,12668.464942808636,490219.74157815886,180,24,23,1
677,1718,347255.7830197413,256191.1501460182,124,5,5,1
714,3394,41195.31114951965,57231.45642198993,125,23,22,0
1482,1112,455347.22205962625,382424.0061323927,37,17,5,0
83,4211,232270.17478914885,339480.9727664125,29,22,21,0
1169,255,68848.13503102599,386516.0619806628,195,5,0,1
1109,2435,170473.7683249443,475725.870159968,143,28,27,0
1102,2059,82495.85520584634,388267.00239524397,175,24,4,1
457,463,85373.89758738929,305707.1674481018,174,16,14,0
1,212,474059.34925370396,428668.72029018437,180,45,5,0
51,904,222678.53153116562,336655.8950333303,19,23,18,1
685,3466,394422.2517262892,204118.71650727896,106,10,0,1
717,3390,319838.8200327232,442821.32014446246,21,25,0,1
1470,26,338245.53853296227,111028.040346108,64,33,2,1
449,414,65933.54989217206,357349.17332687124,165,27,9,1
881,899,117168.80496306128,440793.5711248844,27,2,0,0
488,519,393396.492543703,365685.1281996778,55,10,2,1
34,4909,485386.026616744,348667.98198502307,29,37,2,1
1372,4974,131411.553735066,376343.8832065108,148,13,8,1
95,4114,135857.2254990448,232581.11862549212,25,25,12,0
1096,2139,236501.27669217132,437097.9240102973,70,47,37,0
154,3600,491921.77239643334,101797.89392053199,63,20,12,1
250,2961,134552.5770186529,63780.46935856961,164,38,19,1
674,1565,203545.25762616852,142825.83918124394,130,29,19,1
438,1271,445750.85981019103,265835.54064781906,150,7,3,1
118,2174,1560.2242074188675,255329.8415251281,16,19,12,0
771,3643,19979.005897785915,410317.31896252563,146,47,33,0
1330,754,302075.4313679025,202343.8713363683,197,31,20,1
268,3432,453699.3443399522,242223.77870312516,182,21,15,1
1078,4785,119504.44453492363,6782.504861371878,100,6,6,0
236,1932,234873.92316288644,204928.64429782526,30,8,5,0
389,3809,225287.60429874336,323922.339051876,45,44,12,1
990,3707,236538.37591314554,7852.614480233432,19,0,0,0
763,2361,311297.59589529963,140512.89439660325,34,28,16,1
401,4795,234924.90711904282,104057.38400876604,141,7,6,1
624,2340,223789.32384709668,21088.515911903156,171,3,0,1
767,311,237196.78137358715,239682.1189482773,62,34,16,1
1327,3670,295474.63389139366,90943.47428475543,118,2,0,1
919,1994,268550.04342684406,371566.46166172693,100,44,1,1
1231,666,427082.58522548707,423979.1490932979,22,39,18,1
1253,4649,24843.47706148394,272838.032816307,180,6,2,1
853,316,416675.2040293589,490855.5005263187,180,26,23,0
578,2925,421977.91384460084,225294.2378781506,111,0,0,1
75,1087,142525.51996332733,256732.76829143526,164,26,6,0
435,2976,231479.69231242372,494609.9552034793,73,15,5,0
103,759,219325.390419864,115851.0631389279,147,37,19,1
1446,4135,109333.06619362974,471278.71524448495,38,6,0,1
764,4545,198458.7438584496,21514.493804044712,70,43,16,1
738,357,22289.447308210132,223248.80644257108,116,22,14,1
806,907,138983.25418358904,35094.75571531958,79,40,1,1
1330,3893,408359.419507814,364644.4479825301,185,10,3,1
98,163,142352.69465127247,304243.6270464209,148,41,18,0
798,1982,409121.51370724896,353346.46830745146,9,32,16,1
1359,961,265846.57235575496,187302.7519440117,32,49,4,1
859,2076,439943.35241284384,184804.018822287,132,35,17,0
435,408,287432.29917678115,22755.107552551213,50,36,6,1
447,4616,14931.144710063436,175037.47527086694,82,40,16,1
1332,2784,337742.5617527899,464651.2722908035,5,16,6,0
249,1392,22522.298654981973,189675.34593650643,148,34,3,0
166,3458,225353.44978966867,415700.7163403628,87,47,37,1
984,960,464720.4045671097,421178.51982449205,126,4,0,1
1359,1717,82685.44927499129,186683.25407397898,75,47,4,1
1020,4708,194997.18923547788,316031.1413300549,165,31,29,0
542,1278,364957.16839335434,47776.26397630201,22,2,0,1
759,3816,441141.0521918143,51928.92250906482,186,46,8,1
1130,2630,335504.4080707797,24423.966064490483,68,34,3,1
81,2387,129160.80977016549,290549.44517821725,44,13,2,1
133,1446,337336.46567281644,213092.8817152859,34,47,23,1
797,2984,148434.1477879346,274061.37509645364,77,30,13,0
900,1802,359242.77198638575,260584.4879351431,42,30,4,1
138,4395,477021.1604797618,175166.47524625607,137,16,9,1
184,4014,360724.5862080335,338768.9600702541,106,23,18,1
1425,4855,431453.96340591495,379275.0902701037,95,22,11,1
1354,1399,1151.7112036241183,7412.66661295009,135,17,17,0
785,4286,358814.30515332404,103700.42565446226,68,49,16,1
984,1274,414810.81967693864,356646.6104548601,147,13,13,0
69,4737,20375.312898586242,193371.4242996537,159,49,23,1
546,3719,435811.7038713865,331275.7250761099,128,14,10,1
53,534,128421.44473219191,173546.63360130574,163,14,2,1
1474,3628,332679.5217788298,195438.5006495856,185,5,0,1
205,2963,400197.404023801,79423.56895747349,85,26,0,0
126,2919,331365.9900783718,129189.6867311134,189,14,14,1
43,4894,46233.16755742129,302745.3375780429,159,49,31,0
111,3596,298201.12727829814,216638.23934645168,83,35,8,1
761,2152,274836.8699953996,387173.9112040031,95,7,6,0
1207,4578,450170.6019103283,426307.21897367755,181,14,11,0
848,3374,202179.44084914017,270869.04446655826,32,2,0,1
95,944,160608.44043381634,379157.81929882395,66,46,34,0
1398,530,374950.3971417895,153521.56614596554,187,12,5,1
900,6,206396.39550908998,207544.1105784991,116,40,26,1
360,379,323083.47788503097,356417.5603407938,138,33,18,1
900,2345,323260.400053291,193167.37520923364,130,23,12,1
281,4010,444030.72827362287,294293.6170859785,194,39,11,1
1219,3057,299386.3319193168,92767.8522633475,60,31,19,1
1219,4653,251126.58961999725,299925.68035375193,17,31,0,1
667,2370,69521.77606561885,430770.7022427241,96,29,20,0
93,1530,57957.22957868481,434332.95594773046,144,48,48,0
672,4481,77245.35048501138,362199.76872413687,16,12,12,0
61,1651,86007.05581541455,372902.1142001554,46,0,0,1
634,18,318974.7586225506,279007.92983083526,167,33,0,1
1075,4604,370516.5270122618,292375.5782738958,159,14,9,1
1427,2283,265042.76231091673,66911.92564711795,107,43,31,1
1029,3160,414525.964499491,221985.20829180843,88,13,13,0
1490,134,495632.48704414326,225443.06431479327,129,28,6,1
604,3819,410024.3132967661,479253.0680503033,139,33,21,1
682,4938,347471.698600612,215600.3226253824,119,17,17,1
534,3221,266293.1004486296,274716.38818688854,85,6,5,1
1429,2943,224481.65053018666,266672.3744996233,4,28,26,0
838,3933,42287.751034216715,318417.18235045916,71,30,27,1
645,2045,199744.437322506,374141.59238281474,154,24,17,0
233,32,455076.3049273889,112598.43389781898,111,37,28,0
524,2118,404030.5126902858,264409.33710730803,50,13,1,1
346,1257,108104.07736934243,412976.2618872836,140,7,3,0
1070,4361,233357.23157013822,231611.045447372,95,26,7,1
546,2051,408379.92895901646,139300.92743214915,92,1,1,0
1102,4560,33785.538937282705,327389.0667706139,65,16,1,1
1097,4028,193757.55357576278,411901.32115998154,47,36,6,1
794,4401,425935.43431328645,31663.83243440292,181,13,3,1
249,3379,202008.54229864487,388417.56265527284,106,24,17,0
47,3471,38899.560901247285,410841.80168758944,199,29,27,0
1145,3086,271312.9308292725,230815.31150154455,130,28,5,1
214,3783,430885.0732096558,491654.49784355186,106,19,8,0
239,634,295183.7429222845,393375.4995195838,24,20,8,0
1080,274,113216.92619629447,386853.91619134333,4,21,13,0
350,2644,192181.38610667692,373944.5033485947,108,34,7,0
107,1998,225116.6682548479,75388.99079881517,19,36,34,1
831,2896,289675.2502748814,108693.7201378601,154,15,1,1
48,4962,379699.57777373126,232048.66671906607,40,49,4,1
337,3437,49526.92145855364,132075.77454473698,50,48,13,1
1050,1285,444837.0513054814,207678.96206978682,171,42,27,1
804,2365,6253.6205377361875,444243.208550468,75,16,3,1
1281,580,185089.1621036602,412181.0132504467,195,15,6,1
8,1312,13807.41295533156,315056.9352521431,12,1,1,0
625,3197,196547.8152501111,429074.3850861267,195,3,3,0
1277,3183,262953.71817677456,391907.8172697229,27,20,11,0
719,2739,255889.52515209772,214549.56742726115,113,38,1,1
303,2217,82897.61067942984,100612.46950976757,182,33,13,1
639,2357,322905.6809967966,257149.09990066866,194,29,21,1
56,3573,22484.747407283645,368140.8183760222,49,5,3,1
726,1660,380977.21938419447,218266.15740492355,144,16,5,1
526,1584,473327.5525533738,333419.27770097024,130,38,3,1
474,2208,169950.43669284382,47254.280402892706,60,24,14,1
28,1395,258667.96691899453,374027.56771206454,182,4,0,1
78,1747,189517.2480016013,406375.5385845417,30,4,0,1
1240,1930,3454.524112999571,353448.24410469254,84,19,6,1
1410,624,192998.66399726845,483635.0674044301,166,15,8,0
365,1279,395880.9576047471,413343.36352457415,28,40,30,1
666,961,298034.8222075226,451556.5545654815,25,36,11,1
526,1944,50719.83131611795,466792.18462047825,96,39,4,0
699,3958,423585.03089792316,400693.8611377169,125,8,1,1
1336,2386,265589.5639081329,337161.9951190489,10,4,1,1
883,973,420877.5085361636,2958.718822258565,188,41,37,0
1031,1321,290152.7372406362,232966.29403624003,42,1,1,0
1027,1048,279888.2535744861,285624.03308131825,40,8,6,0
919,286,52719.06667998649,152084.73319675503,77,42,17,0
750,2849,83763.13059600012,159120.4130070457,105,35,1,1
363,1063,486015.4257226459,480583.59191351157,118,21,9,0
1298,4298,114320.52470270991,445866.2615148527,42,21,14,0
806,2537,488728.3137833849,424604.58485030197,47,21,11,1
739,3833,266003.1619914793,203065.2996728847,165,33,16,1
1039,1013,67980.94462726217,6947.905349416381,22,28,3,1
1216,1234,49741.1711565711,40203.101003211465,185,37,6,1
485,1040,104511.14894579942,156166.96447198006,107,45,40,0
28,4590,462826.10127966537,7969.882206538924,27,32,30,0
714,280,207133.69714168058,8673.175979407537,41,17,6,1
1063,2745,197777.59056965788,458309.9904910413,80,6,6,0
1297,2294,156671.80990897998,353108.6352093151,162,0,0,1
1255,1244,73616.21909823753,154547.0994350695,160,32,5,1
86,130,243976.81347648398,66409.02434271648,89,0,0,1
